_time,SR_R_FC3,u_SR_R_FC3_k1_rel,U_SR_R_FC3_k2_rel,SR_R_FC4,u_SR_R_FC4_k1_rel,U_SR_R_FC4_k2_rel,SR_R_FC5,u_SR_R_FC5_k1_rel,U_SR_R_FC5_k2_rel
2025-06-07 00:00:00+00:00,91.57135332309089,0.015926099533744943,0.031852199067489886,89.87052919015045,0.015939664903503063,0.031879329807006127,98.87207838456155,0.01585950359944966,0.03171900719889932
2025-06-08 00:00:00+00:00,91.44589745332733,0.01602226733045059,0.03204453466090118,89.56621419193185,0.016040083564942104,0.03208016712988421,98.65479833079051,0.015946391901012585,0.03189278380202517
2025-06-09 00:00:00+00:00,91.1662288345916,0.01615887015518695,0.0323177403103739,89.29092398877916,0.0161794397134965,0.032358879426993,98.60704582523185,0.016063994818864134,0.03212798963772827
2025-06-10 00:00:00+00:00,91.54518808032161,0.01591899406581837,0.03183798813163674,89.73149217672477,0.015933321767736815,0.03186664353547363,98.67056899606955,0.01585425576372116,0.03170851152744232
2025-06-11 00:00:00+00:00,91.44550244848546,0.015942551802095646,0.03188510360419129,89.75735943570675,0.015956094877110003,0.031912189754220006,98.87367928342752,0.015872518169464663,0.031745036338929326
2025-06-12 00:00:00+00:00,91.96624017167224,0.019338262609920248,0.038676525219840496,89.52259629565376,0.019431931477927634,0.03886386295585527,98.21676728146755,0.01913438818465263,0.03826877636930526
2025-06-13 00:00:00+00:00,90.46641039210965,0.020490138403945184,0.04098027680789037,88.31664771429243,0.02064582543388849,0.04129165086777698,98.9444470666445,0.020004169463583854,0.04000833892716771
2025-06-14 00:00:00+00:00,91.33185224121569,0.015961150317047364,0.03192230063409473,89.35625885314046,0.015978644132462253,0.031957288264924506,99.07788405968908,0.01588580956734169,0.03177161913468338
2025-06-15 00:00:00+00:00,91.30527306908654,0.0159564756663808,0.0319129513327616,89.22888779055867,0.015975279686234144,0.03195055937246829,98.91627647030984,0.015883130470544682,0.031766260941089364
2025-06-16 00:00:00+00:00,93.69711985080419,0.015933634635152988,0.031867269270305976,89.45867542464498,0.015978110204197777,0.031956220408395554,99.13494362986785,0.015886203592357654,0.03177240718471531
2025-06-17 00:00:00+00:00,91.22079804864698,0.015957585603817954,0.03191517120763591,89.20884994176252,0.01597511210216124,0.03195022420432248,99.0737365942897,0.01588155503805657,0.03176311007611314
2025-06-18 00:00:00+00:00,91.10331973602985,0.015944910784088166,0.03188982156817633,89.36688900201897,0.01595936139535077,0.03191872279070154,99.09280331937399,0.01586909757260039,0.03173819514520078
2025-06-19 00:00:00+00:00,91.16992776438784,0.01592529378952833,0.03185058757905666,89.3131332764324,0.015940020726640008,0.031880041453280016,99.03661467084862,0.01585264531650893,0.03170529063301786
2025-06-20 00:00:00+00:00,90.99831179628484,0.01593428037274451,0.03186856074548902,89.07687486484845,0.015949896742081006,0.03189979348416201,98.6924394000797,0.01586120383147615,0.0317224076629523
2025-06-21 00:00:00+00:00,90.53468118717147,0.01602603641030497,0.03205207282060994,88.67452006916386,0.01604422108974239,0.03208844217948478,98.68992922268578,0.015939472878241462,0.031878945756482924
2025-06-22 00:00:00+00:00,90.66100281214534,0.015943668379726807,0.03188733675945361,88.86376936432494,0.015958445969345852,0.031916891938691704,98.7020371011009,0.01586651914461767,0.03173303828923534
2025-06-23 00:00:00+00:00,90.73440334397479,0.015953180816996315,0.03190636163399263,89.05408184382878,0.01596640426888133,0.03193280853776266,98.84564905327791,0.015873992760207706,0.03174798552041541
2025-06-24 00:00:00+00:00,90.61152609628833,0.015959719646744575,0.03191943929348915,88.8827960919499,0.015973940112254413,0.031947880224508826,99.00429564184302,0.01587738857542497,0.03175477715084994
2025-06-25 00:00:00+00:00,88.64232567568959,0.022028914480012575,0.04405782896002515,86.23399242831003,0.02225710999407555,0.0445142199881511,98.1410182246005,0.02126630881199306,0.04253261762398612
2025-06-26 00:00:00+00:00,96.3651355807274,0.015910906560015963,0.031821813120031926,89.4944581410886,0.01597320026624343,0.03194640053248686,98.804173186087,0.01588934550379235,0.0317786910075847
2025-06-27 00:00:00+00:00,91.10773411003017,0.01600549814652653,0.03201099629305306,88.2080603182796,0.016041089407162326,0.03208217881432465,98.7252486662775,0.015930387594347346,0.03186077518869469
2025-06-28 00:00:00+00:00,90.22455782991939,0.015958993195516483,0.031917986391032965,88.73339015728419,0.015971790039553402,0.031943580079106804,98.85717407875904,0.015874380839118105,0.03174876167823621
2025-06-29 00:00:00+00:00,90.2758198124271,0.015966621335652152,0.031933242671304304,88.57706656906792,0.015981550628576084,0.03196310125715217,98.68339268884593,0.015882900815366568,0.031765801630733136
2025-06-30 00:00:00+00:00,90.1879272975179,0.015954952763256043,0.031909905526512086,88.4706989661748,0.015969742311936954,0.03193948462387391,98.5928324345434,0.01587225255149451,0.03174450510298902
2025-07-01 00:00:00+00:00,90.65982540009821,0.015959731851856698,0.031919463703713395,88.81533603984964,0.015976229726944496,0.03195245945388899,98.4699187972359,0.015883402916208343,0.031766805832416686
2025-07-02 00:00:00+00:00,89.48684885478306,0.01655110735685533,0.03310221471371066,87.96383524617549,0.016597152946418496,0.03319430589283699,98.72620951207162,0.01646533322525203,0.03293066645050406
2025-07-03 00:00:00+00:00,93.25395130645732,0.07943053901923007,0.15886107803846014,85.94724022673094,0.08990022757510534,0.17980045515021068,98.26699671296612,0.08852643067114419,0.17705286134228837
2025-07-04 00:00:00+00:00,90.59473210902247,0.015969065586448363,0.031938131172896726,88.40018200785657,0.015989429079273334,0.03197885815854667,99.29167716396772,0.01588306317096981,0.03176612634193962
2025-07-05 00:00:00+00:00,90.54127916580607,0.015990171051158342,0.031980342102316685,88.43994985279451,0.016008805051766627,0.03201761010353325,99.3108721808283,0.015900026857813124,0.03180005371562625
2025-07-06 00:00:00+00:00,90.58908715682001,0.015974361779015303,0.031948723558030606,88.37567214338036,0.015993396565702162,0.031986793131404324,99.22003497312775,0.0158870339553595,0.031774067910719
2025-07-07 00:00:00+00:00,90.45527571031738,0.01594475352764814,0.03188950705529628,88.38497590344846,0.01596189904401151,0.03192379808802302,99.17675818418682,0.015860880662705048,0.031721761325410096
2025-07-08 00:00:00+00:00,89.22913523929019,0.25162310006477906,0.5032462001295581,86.75464353817627,0.7868588990153026,1.5737177980306052,99.54381914015516,0.7866648862277228,1.5733297724554456
2025-07-09 00:00:00+00:00,90.40319907470709,0.01595062179400029,0.03190124358800058,88.28462842091578,0.015968522965225624,0.03193704593045125,99.10027984369172,0.015865950738699418,0.031731901477398836
2025-07-10 00:00:00+00:00,90.31015442064947,0.01595373977417092,0.03190747954834184,88.1300120956674,0.01597272045608003,0.03194544091216006,99.16740263400771,0.015867304335770497,0.031734608671540994
2025-07-11 00:00:00+00:00,90.45788336903557,0.015958915867367446,0.03191783173473489,88.0824988843601,0.015979470136957174,0.03195894027391435,99.04833973904886,0.015873245934311737,0.03174649186862347
2025-07-12 00:00:00+00:00,90.22685095591827,0.0160354310019716,0.0320708620039432,88.02001875255839,0.01605814481604489,0.03211628963208978,99.01847668676423,0.015941073568678684,0.03188214713735737
2025-07-13 00:00:00+00:00,90.32967411833569,0.01597670725357261,0.03195341450714522,88.00850128866274,0.015997094846149928,0.031994189692299856,98.99894837098347,0.01588764801052955,0.0317752960210591
2025-07-14 00:00:00+00:00,90.21269361540989,0.01596474860449909,0.03192949720899818,88.12386061410885,0.01598262467470224,0.03196524934940448,99.20248931143566,0.015875531799783158,0.031751063599566316
2025-07-15 00:00:00+00:00,90.26203471059192,0.01595078406511921,0.03190156813023842,88.35665159300633,0.015965715421327183,0.03193143084265437,99.16943241084815,0.015863904476981463,0.031727808953962926
2025-07-16 00:00:00+00:00,90.21347197915007,0.015933054764502685,0.03186610952900537,88.20101332089281,0.01594880084567627,0.03189760169135254,99.09707105418829,0.01584873480852434,0.03169746961704868
2025-07-17 00:00:00+00:00,90.27539767920513,0.015925934114775032,0.031851868229550065,88.31389599083283,0.015941127373212544,0.03188225474642509,99.10821805577405,0.015843449668707505,0.03168689933741501
2025-07-18 00:00:00+00:00,90.1233947980371,0.015933512114897096,0.03186702422979419,88.17624993006699,0.015948596738551202,0.031897193477102403,99.09568679284821,0.015848323233622275,0.03169664646724455
2025-07-19 00:00:00+00:00,90.03766771578364,0.01592463286431704,0.03184926572863408,88.08273376073909,0.015939990255557288,0.031879980511114576,99.00890549857367,0.01584059432622364,0.03168118865244728
2025-07-20 00:00:00+00:00,90.04751349607594,0.015926561508165103,0.031853123016330205,88.19528794951843,0.01594062454694598,0.03188124909389196,99.0781139617798,0.015842099879301564,0.03168419975860313
2025-07-21 00:00:00+00:00,90.02643931766617,0.01593126792040416,0.03186253584080832,88.0253473027533,0.015947015762788178,0.031894031525576357,99.16180082750438,0.015845292421783227,0.031690584843566454
2025-07-22 00:00:00+00:00,89.94975752398679,0.015920879433963038,0.031841758867926076,88.10458341676673,0.015934471963843354,0.03186894392768671,99.13018219785408,0.015835812154595123,0.031671624309190245
2025-07-23 00:00:00+00:00,89.95105500917238,0.015920562652693114,0.03184112530538623,87.92652392857283,0.01593591240293288,0.03187182480586576,99.04743099290798,0.015835807789872727,0.03167161557974545
2025-07-24 00:00:00+00:00,89.96131141666169,0.015909051832609863,0.03181810366521973,87.95256314860201,0.01592406867471134,0.03184813734942268,99.0262704787324,0.015826235415229244,0.03165247083045849
2025-07-25 00:00:00+00:00,89.96469206771494,0.015917659304127474,0.03183531860825495,87.86958078181729,0.0159339462514587,0.0318678925029174,99.0348165231942,0.015833834026614837,0.031667668053229674
2025-07-26 00:00:00+00:00,88.6361441946203,0.018725897658847076,0.03745179531769415,86.47457308505116,0.01884450554485726,0.03768901108971452,98.83834148064275,0.018283063205739945,0.03656612641147989
2025-07-27 00:00:00+00:00,90.60459417512996,0.01590436892257621,0.03180873784515242,88.70699337691515,0.015918158467768426,0.03183631693553685,99.00065318704152,0.015828572967561894,0.03165714593512379
2025-07-28 00:00:00+00:00,90.54080373203523,0.01591715046354088,0.03183430092708176,88.19744900006151,0.015936368445417813,0.031872736890835626,98.81987305603357,0.01584018000881745,0.0316803600176349
2025-07-29 00:00:00+00:00,93.08872492016302,1.5247938993982442,3.0495877987964883,85.80775718598532,1.0775840281492566,2.155168056298513,96.01600214965903,0.016125124518533335,0.03225024903706667
2025-07-30 00:00:00+00:00,90.3193002772708,0.015926542082305782,0.031853084164611564,88.33573320256457,0.015943683224555333,0.031887366449110666,99.1047636857399,0.01584539704273474,0.03169079408546948
2025-07-31 00:00:00+00:00,91.71178322937718,0.01655368322375366,0.03310736644750732,89.45849622692685,0.016590892341749524,0.03318178468349905,101.25629234051961,0.01638830824868279,0.03277661649736558
